9;12;
12;2.520766;2.169135;2.612787;12;12;12;4.835512;12;
12;2.163442;2.161616;10.98572;12;12;5.112866;4.973655;12;
12;2.362021;2.088732;2.575274;12;12;12;4.743647;12;
3.26333;2.085896;2.117848;10.88671;12;12;5.092888;4.878699;12;
12;2.257913;2.033954;2.553526;12;12;12;4.681713;12;
2.896673;2.012395;2.076724;10.78741;12;12;5.077341;4.787155;12;
12;2.16049;1.981534;2.537301;12;12;12;4.622439;12;
2.588171;1.9229;2.026993;10.65772;12;11.87045;5.067563;4.673048;12;
12;2.043035;1.917032;2.525959;12;12;12;4.550125;12;
2.412869;1.861655;1.994006;10.56238;12;11.75955;5.067895;4.593443;12;
12;1.963348;1.8728;2.526992;12;12;12;4.50058;6.045206;
2.265079;1.804486;1.964301;10.46738;12;11.64802;5.076565;4.517818;12;
12;1.889308;1.831585;2.538118;12;11.97606;12;4.454581;5.646351;
2.093198;1.732033;1.928883;10.33625;12;11.4926;5.106556;4.419728;12;
2.765194;1.795732;1.779825;2.576252;12;11.86481;12;4.397058;5.292335;
1.985712;1.683973;1.907865;10.24147;12;11.38016;5.14307;4.353781;12;
2.494827;1.733758;1.746099;2.62821;12;11.78502;12;4.360047;5.093495;
1.890505;1.639468;1.890105;10.14507;12;11.26516;5.203187;4.291104;12;
2.296822;1.676235;1.715665;2.716967;12;11.70544;12;4.326856;4.922317;
1.805969;1.599324;1.877765;10.05138;12;11.15431;5.282559;4.234606;12;
2.141309;1.624206;1.689156;2.885094;12;11.62847;12;4.298772;4.775509;
1.704865;1.551031;1.870073;9.923524;12;11.00293;5.456841;4.163549;12;
1.969396;1.560773;1.659697;10.29216;12;11.52423;12;4.266847;4.599411;
1.639281;1.520007;1.871912;9.829185;12;10.89157;5.707118;4.116039;12;
1.863857;1.519204;1.642982;10.16043;12;11.44825;12;4.248723;4.484327;
1.581445;1.493114;1.880269;9.735478;12;10.78175;12;4.073543;5.823387;
1.773383;1.482368;1.630853;10.03166;12;11.37437;12;4.235919;4.381437;
1.530111;1.469727;1.894866;9.640636;12;10.67245;12;4.036146;5.288668;
1.69436;1.449586;1.623157;9.90471;12;11.30226;12;4.228856;4.288682;
1.469056;1.442992;1.925924;9.508265;12;10.52459;12;3.994172;4.911483;
1.601417;1.410903;1.62012;9.733606;12;11.20685;12;4.229486;4.176518;
1.429893;1.426731;1.957689;9.407005;12;10.41676;12;3.970839;4.703953;
1.541947;1.386587;1.623881;9.608267;12;11.13874;12;4.238504;4.103307;
1.395121;1.412417;1.994433;9.302454;12;10.31297;12;3.956427;4.530739;
1.489097;1.365345;1.632207;9.485154;12;11.07445;12;4.256332;4.039373;
1.364492;1.400094;2.036983;9.196956;12;10.21628;12;3.951745;4.385996;
1.442645;1.347307;1.645362;9.365702;12;11.01494;12;4.283247;3.984695;
1.327995;1.38614;2.108586;9.051614;12;10.09695;12;3.962083;4.223209;
1.387573;1.327379;1.672248;9.206489;12;10.9408;12;4.336201;3.922803;
1.303546;1.377583;2.179395;8.939896;12;10.01688;12;3.984411;4.120843;
1.350959;1.315627;1.701109;9.086714;12;10.88958;12;4.391303;3.884379;
1.282197;1.370982;2.271408;8.830845;12;9.949404;12;4.01995;4.036854;
1.319252;1.307037;1.737906;8.970849;12;10.84445;12;4.459814;3.853796;
1.26162;1.365813;2.424784;8.712736;12;9.889868;12;4.076654;3.961491;
1.288964;1.301032;1.790348;8.845663;12;10.80132;12;4.554796;3.827945;
1.239918;1.363757;12;8.568759;12;9.834463;12;4.174788;3.8907;
1.25741;1.298991;1.881252;8.691268;12;10.75749;12;4.712745;3.805968;
1.227666;1.368389;12;8.462585;12;9.799482;12;4.267292;3.851962;
1.239204;1.303182;1.982406;8.575307;12;10.73109;11.54861;4.875763;3.795229;
1.219393;1.379008;12;8.358164;12;9.768833;12;4.378495;3.823712;
1.225991;1.312842;2.133996;8.460406;12;10.71168;11.06989;5.110563;3.789338;
1.214721;1.403997;12;8.21715;12;9.732493;12;4.57176;3.799453;
1.215799;1.335528;12;8.305002;12;10.69981;10.66129;12;3.789064;
1.216301;1.430752;12;8.114562;12;9.709258;12;4.760075;3.790872;
1.213998;1.359706;12;8.192273;12;10.70594;10.41749;12;3.794565;
1.222145;1.465098;12;8.013357;12;9.688836;12;5.021811;3.789261;
1.216887;1.390572;12;8.081576;12;10.73068;10.20156;12;3.804811;
1.232583;1.50911;12;7.910536;12;9.670729;12;5.616086;3.79417;
1.224599;1.429848;12;7.969731;12;10.7885;9.999807;12;3.82023;
1.253297;1.582809;12;7.776279;12;9.651431;12;12;3.81003;
1.242004;1.494886;12;7.824688;12;11.04282;9.756263;12;3.848193;
1.276666;1.660435;12;7.665551;12;9.639963;10.71467;12;3.83093;
1.262732;1.562354;12;7.705893;12;12;9.56858;12;3.878208;
1.302013;1.744295;12;7.568601;12;9.633803;10.22058;12;3.854972;
1.285744;1.633885;12;7.602459;12;12;9.412156;12;3.90991;
1.345357;1.894956;12;7.433509;12;9.633261;9.795666;12;3.897534;
1.325673;1.758314;12;7.459144;12;12;9.204464;12;3.963084;
1.384282;2.046374;12;7.332459;12;9.640932;9.544801;12;3.936478;
1.361823;1.876806;12;7.352494;12;12;9.055778;12;4.010226;
1.430095;2.263142;12;7.229503;12;9.6586;9.321155;12;3.98272;
1.404516;2.030812;12;7.244247;12;12;8.909364;12;4.065339;
1.486195;2.729594;12;7.119924;12;9.694184;9.106622;12;4.039746;
1.456886;2.258276;12;7.129452;12;12;8.758539;12;4.132627;
1.546144;12;12;7.017578;12;9.749782;8.923018;12;4.100704;
1.512775;2.631393;12;7.022546;12;12;8.621822;12;4.204458;
1.634529;12;12;6.886813;12;9.890669;8.705437;12;4.190706;
1.594954;12;12;6.886328;12;12;8.452397;12;4.310758;
1.710925;12;12;6.788403;12;12;8.551677;12;4.2685;
1.665667;12;12;6.784051;12;12;8.328432;12;4.403336;
1.796399;12;12;6.690732;12;12;8.405963;12;4.355498;
1.744339;12;12;6.682711;12;12;8.208164;12;4.508046;
1.892446;12;12;6.593598;12;12;8.26685;12;4.453192;
1.832082;12;12;6.582063;12;12;8.091115;12;4.627628;
2.045342;12;12;6.460847;12;12;8.084686;12;4.608563;
1.97004;12;12;6.444685;12;12;7.934997;12;4.823845;
2.176144;12;12;6.364436;12;12;7.957405;12;4.741349;
2.086038;12;12;6.345028;12;12;7.824267;12;5.000044;
2.326989;12;12;6.26925;12;12;7.835373;12;4.894363;
2.216951;12;12;6.246702;12;12;7.717005;12;5.218714;
2.57647;12;12;6.142654;12;12;7.678082;12;5.147222;
2.424622;12;12;6.116014;12;12;7.577406;12;5.667854;
2.839627;12;12;6.043392;12;12;7.558398;12;5.41384;
2.626442;12;12;6.013598;12;12;7.470315;12;12;
3.220464;12;12;5.951292;12;12;7.449985;12;5.79996;
2.865163;12;12;5.918602;12;12;7.37276;12;12;
12;12;12;5.8588;12;12;7.343491;12;12;
3.214229;12;12;5.823228;12;12;7.276506;12;12;
12;12;12;5.739875;12;12;7.209876;12;12;
12;12;12;5.70061;12;12;7.155235;12;12;
12;12;7.277442;5.64807;12;12;7.109156;12;12;
12;12;12;5.60597;12;12;7.063524;12;12;
12;12;6.879903;5.557883;12;12;7.012182;12;12;
12;12;12;5.512996;12;12;6.97504;12;12;
12;12;6.575927;5.464151;12;12;6.91341;12;12;
12;12;12;5.416362;12;12;6.884778;12;12;
12;12;6.261625;5.348788;12;12;6.794594;12;12;
12;12;6.917397;5.297418;12;12;6.776086;12;12;
12;12;6.046728;5.260519;12;12;6.705698;12;12;
12;12;6.518098;5.206393;12;12;6.694736;12;12;
12;12;5.858723;5.177673;12;12;6.623844;12;12;
12;12;6.239956;5.120941;12;12;6.619844;12;12;
12;12;5.674079;5.09159;12;12;6.540404;12;12;
12;12;5.992537;5.03213;12;12;6.543562;12;12;
12;12;5.440326;4.976397;12;12;6.431347;12;12;
12;12;5.699478;4.913245;12;12;6.444015;12;12;
12;12;5.281514;4.894444;12;12;6.355587;12;12;
12;12;5.508619;4.828624;12;12;6.375018;12;12;
12;12;5.127213;4.812137;12;12;6.28106;12;12;
12;12;5.327686;4.743602;12;12;6.307321;12;12;
12;12;4.932938;4.70496;12;12;6.186432;12;12;
12;12;5.104671;4.632823;12;12;6.221704;12;12;
12;12;4.785327;4.62104;12;12;6.114309;12;12;
12;12;4.93803;4.546014;12;12;6.15678;12;12;
12;12;4.648646;4.541529;12;12;6.047638;12;12;
12;12;4.785477;4.463706;12;12;6.097091;12;12;
12;12;4.518156;4.464086;12;12;5.984333;12;12;
12;12;4.64116;4.383471;12;12;6.040783;7.932291;12;
12;12;4.354686;4.365096;12;12;5.905882;12;12;
12;12;4.461926;4.280796;12;12;5.971642;7.204188;12;
12;12;4.232585;4.289817;12;12;5.848197;12;12;
12;12;4.329022;4.20261;12;12;5.921382;6.908027;12;
12;12;4.115852;4.216858;12;12;5.794037;7.344254;12;
12;12;4.202642;4.126736;12;12;5.87477;6.672279;12;
12;12;4.00207;4.144889;12;12;5.742421;6.946426;12;
12;12;4.08003;4.051775;12;12;5.83102;6.46855;12;
12;12;3.848832;4.046777;12;12;5.675216;6.573745;12;
12;12;3.915698;3.949365;12;12;5.775365;6.221255;12;
12;12;3.740782;3.976893;12;12;5.629805;6.356686;12;
12;12;3.800313;3.876233;12;12;5.738909;6.060632;12;
12;12;3.639072;3.910674;12;12;5.588883;6.172759;12;
12;12;3.692036;3.80676;12;12;5.70718;5.917623;12;
12;12;3.536443;3.843525;12;12;5.549729;6.001728;12;
12;12;3.583081;3.736108;12;12;5.678211;5.780134;12;
12;12;3.402162;3.755372;12;12;5.502408;5.794794;12;
12;12;3.44094;3.642962;12;12;5.645965;5.60914;12;
12;12;3.306627;3.692616;12;12;5.472013;5.656924;12;
12;12;3.340077;3.576313;12;12;5.627842;5.492922;12;
12;12;3.214372;3.632141;12;12;5.445789;5.529978;12;
12;12;3.242861;3.511753;12;12;5.615041;5.384586;12;
12;4.548586;3.096509;3.555346;12;12;5.417709;5.375526;12;
12;12;3.11891;3.429162;12;12;5.607091;5.251357;12;
12;4.116241;3.004831;3.496245;12;12;5.401024;5.260753;12;
12;12;3.02267;3.364996;12;12;5.609187;5.151533;12;
12;3.825019;2.91682;3.440323;12;12;5.390261;5.154601;12;
12;4.270428;2.930408;3.303633;12;12;5.620039;5.058712;12;
12;3.597467;2.834845;3.389252;12;12;5.385923;5.059067;12;
12;3.900513;2.844573;3.246857;12;12;5.640259;4.974863;12;
12;3.341685;2.729978;3.325946;12;12;5.390536;4.941316;12;
12;3.557369;2.734894;3.175091;12;12;5.685709;4.871243;12;
12;3.174231;2.654523;3.282347;12;12;5.402946;4.859584;12;
12;3.350327;2.656049;3.124346;12;12;5.737962;4.799235;12;
12;3.019078;2.580106;3.241541;12;12;5.425024;4.78139;12;
12;3.165781;2.578333;3.075345;12;12;5.81428;4.730365;12;
12;2.875587;2.50763;3.204603;12;12;5.458967;4.707537;12;
12;2.999549;2.502678;3.028971;12;12;5.928255;4.665411;12;
12;2.700566;2.414766;3.162941;12;12;5.528322;4.616268;12;
12;2.80109;2.405763;2.972267;12;12;6.22363;4.585414;12;
12;2.582696;2.349643;3.139107;12;12;5.603637;4.554584;12;
12;2.669521;2.337797;2.935026;12;12;12;4.531631;12;
12;2.469942;2.285549;3.121935;12;12;5.714763;4.495827;12;
12;2.544938;2.27088;2.901202;12;12;12;4.480729;12;
12;2.32873;2.203026;3.113807;12;11.96535;5.988158;4.423218;12;
12;2.390384;2.184654;2.863515;12;12;12;4.418489;12;
12;2.232394;2.145467;3.12316;12;11.88128;12;4.374772;12;
12;2.285745;2.124434;2.842882;12;12;12;4.377558;5.977158;
12;2.142377;2.090916;3.152047;12;11.79861;12;4.330708;12;
12;2.188474;2.06727;2.829684;12;12;12;4.340937;5.560578;
12;2.056007;2.038041;3.216341;12;11.71514;12;4.289917;12;
12;2.095546;2.011738;2.825622;12;12;12;4.307782;5.29269;
2.946605;1.952583;1.974337;3.500955;12;11.60914;12;4.243674;5.496696;
12;1.984716;1.944598;2.839417;12;11.96318;12;4.271521;5.033557;
2.660132;1.879502;1.92933;10.61655;12;11.52967;12;4.213284;5.229998;
3.024282;1.906653;1.896935;2.871096;12;11.90012;12;4.248916;4.873579;
2.439813;1.808491;1.885888;10.4859;12;11.44826;12;4.186157;5.019602;
2.670327;1.830962;1.850667;2.93746;12;11.83665;12;4.230131;4.730525;
2.266802;1.744218;1.847121;10.3604;12;11.37041;12;4.164244;4.852642;
2.43795;1.762562;1.809056;3.078073;12;11.77722;12;4.216644;4.609114;
2.079178;1.666645;1.801631;10.19768;12;11.27012;12;4.142251;4.670488;
2.205232;1.680093;1.759627;10.5279;12;11.70278;12;4.206347;4.470596;
1.957891;1.612512;1.771296;10.07507;12;11.19512;12;4.130785;4.552332;
2.061258;1.622558;1.72607;10.38923;12;11.64897;12;4.204425;4.378133;
1.851761;1.56287;1.7451;9.954325;12;11.12182;12;4.124094;4.44876;
1.938175;1.569767;1.696422;10.25331;12;11.59822;12;4.207907;4.295813;
1.724424;1.500995;1.715922;9.789201;12;11.02261;12;4.122938;4.324354;
1.793209;1.503846;1.661925;10.06838;12;11.53307;12;4.222243;4.195817;
1.644123;1.461054;1.700363;9.670954;12;10.95241;12;4.128291;4.245863;
1.702986;1.461153;1.641999;9.936549;12;11.49001;12;4.240129;4.13238;
1.57177;1.42482;1.689887;9.552547;12;10.8829;12;4.139336;4.175145;
1.622316;1.422247;1.626529;9.805005;12;11.45049;12;4.265275;4.07521;
1.488736;1.383572;1.685093;9.398728;12;10.79396;12;4.163101;4.094036;
1.530302;1.377605;1.614006;9.634756;12;11.40574;12;4.310389;4.00994;
1.433703;1.357003;1.689214;9.282761;12;10.72806;12;4.18891;4.040336;
1.469546;1.348491;1.611039;9.50684;12;11.37809;12;4.355322;3.967162;
1.382188;1.333366;1.702239;9.160239;12;10.65963;12;4.224572;3.990143;
1.412745;1.322134;1.614926;9.372058;12;11.35616;12;4.415091;3.927778;
1.340208;1.315708;1.723945;9.046539;12;10.59737;12;4.266485;3.949327;
1.366423;1.301884;1.626041;9.247318;12;11.34445;12;4.484344;3.896472;
1.293068;1.29909;1.770665;8.896544;12;10.51731;12;4.337163;3.903654;
1.314208;1.281667;1.654072;9.083188;12;11.34686;11.97551;4.602232;3.862786;
1.263565;1.291926;1.824005;8.783484;12;10.45873;12;4.404455;3.875212;
1.281267;1.271588;1.687657;8.959774;12;11.3691;11.43703;4.718751;3.84309;
1.239221;1.289711;1.899293;8.670833;12;10.40206;12;4.486559;3.8519;
1.253751;1.266227;1.734818;8.837049;12;11.42207;11.11413;4.871251;3.828353;
1.220153;1.292683;2.006531;8.560044;12;10.34822;12;4.586122;3.833832;
1.23175;1.265795;1.798786;8.716571;12;11.54461;10.85243;5.084295;3.818668;
1.201788;1.305931;2.274189;8.407503;12;10.27759;12;4.767188;3.81682;
1.209558;1.273676;1.929823;8.551029;12;12;10.53899;12;3.813274;
1.194178;1.323004;12;8.29616;12;10.229;12;4.952553;3.810196;
1.199241;1.286171;2.081429;8.43043;12;12;10.33211;12;3.815303;
1.19153;1.346257;12;8.188122;12;10.18465;12;5.227645;3.808501;
1.193982;1.304271;2.351777;8.313571;12;12;10.14397;12;3.822245;
1.193686;1.377334;12;8.078645;12;10.14296;12;12;3.811629;
1.193462;1.329201;12;8.195308;12;12;9.963304;12;3.834462;
1.204286;1.432107;12;7.933199;12;10.09364;10.65641;12;3.82354;
1.200369;1.373841;12;8.038431;12;12;9.735836;12;3.859166;
1.218251;1.485175;12;7.823935;12;10.06211;10.34623;12;3.838516;
1.211385;1.417245;12;7.92074;12;12;9.572786;12;3.884456;
1.236714;1.547768;12;7.718971;12;10.03737;10.09654;12;3.857975;
1.22681;1.468192;12;7.807807;12;12;9.421551;12;3.914556;
1.269178;1.65267;12;7.579879;12;10.01526;9.805672;12;3.891812;
1.254825;1.552315;12;7.658319;12;12;9.228266;12;3.963883;
1.299653;1.752207;12;7.476146;12;10.00929;9.608348;12;3.92336;
1.281572;1.630098;12;7.54695;12;12;9.088836;12;4.008285;
1.337158;1.88206;12;7.36889;12;10.01641;9.417109;12;3.962038;
1.314748;1.727722;12;7.431897;12;12;8.948488;12;4.061728;
1.381623;2.055729;12;7.260633;12;10.04409;9.234507;12;4.007752;
1.354229;1.849627;12;7.315857;12;12;8.810437;12;4.124252;
1.42981;2.292003;12;7.159122;12;10.10238;9.071119;12;4.057196;
1.397046;1.994213;12;7.207131;12;12;8.684055;12;4.19165;
1.505444;12;12;7.022671;12;10.35081;8.86146;12;4.134686;
1.464097;2.269768;12;7.06109;12;12;8.518533;12;4.297681;
1.567579;12;12;6.925708;12;12;8.718436;12;4.198284;
1.518915;2.615998;12;6.957376;12;12;8.403756;12;4.385671;
1.6393;12;12;6.826437;12;12;8.576497;12;4.271664;
1.58179;12;12;6.851249;12;12;8.288577;12;4.488885;
1.752857;12;12;6.690369;12;12;8.388523;12;4.387851;
1.680271;12;12;6.705853;12;12;8.134344;12;4.657578;
1.847032;12;12;6.592738;12;12;8.257885;12;4.48427;
1.760783;12;12;6.601581;12;12;8.026186;12;4.804445;
1.952604;12;12;6.49625;12;12;8.131944;12;4.592477;
1.849596;12;12;6.49856;12;12;7.921281;12;4.980175;
2.073363;12;12;6.399656;12;12;8.008801;12;4.716483;
1.949057;12;12;6.395452;12;12;7.818186;12;5.204032;
2.267891;12;12;6.26904;12;12;7.846647;12;4.91702;
2.103636;12;12;6.256062;12;12;7.681789;12;5.698357;
2.440913;12;12;6.174028;12;12;7.731652;12;5.096609;
2.234033;12;12;6.154687;12;12;7.58472;12;12;
2.65522;12;12;6.079118;12;12;7.619136;12;5.321734;
2.383842;12;12;6.053423;12;12;7.489532;12;12;
3.055271;12;12;5.957635;12;12;7.478395;12;5.762336;
2.615315;12;12;5.92381;12;12;7.370291;12;12;
12;12;12;5.86524;12;12;7.373722;12;12;
2.837977;12;12;5.825225;12;12;7.281551;12;12;
12;12;12;5.774528;12;12;7.272885;12;12;
3.13296;12;12;5.728422;12;12;7.196089;12;12;
12;12;12;5.678564;12;12;7.168237;12;12;
12;12;12;5.625993;12;12;7.107479;12;12;
12;12;7.032356;5.561239;12;12;7.043066;12;12;
12;12;12;5.500725;12;12;7.001723;12;12;
12;12;6.695286;5.471771;12;12;6.949636;12;12;
12;12;12;5.40516;12;12;6.923026;12;12;
12;12;6.42602;5.382905;12;12;6.858537;12;12;
12;12;12;5.310193;12;12;6.846572;12;12;
12;12;6.191298;5.294583;12;12;6.769689;12;12;
12;12;12;5.215758;12;12;6.772351;12;12;
12;12;5.911228;5.177486;12;12;6.654473;12;12;
12;12;12;5.090462;12;12;6.676752;12;12;
12;12;5.720829;5.091295;12;12;6.571559;12;12;
12;12;12;4.998149;12;12;6.608531;12;12;
12;12;5.518416;4.994306;12;12;6.480204;12;12;
12;12;6.337619;4.894173;12;12;6.534074;12;12;
12;12;5.340679;4.904893;12;12;6.397842;12;12;
12;12;5.998613;4.798211;12;12;6.467723;12;12;
12;12;5.196069;4.829392;12;12;6.329715;12;12;
12;12;5.764;4.717087;12;12;6.413526;12;12;
12;12;4.989428;4.71748;12;12;6.231189;12;12;
12;12;5.46032;4.596649;12;12;6.336509;12;12;
12;12;4.844407;4.636267;12;12;6.161593;12;12;
12;12;5.260986;4.509095;12;12;6.283307;7.643045;12;
12;12;4.707792;4.557868;12;12;6.09599;12;12;
12;12;5.08033;4.424426;12;12;6.234303;7.294957;12;
12;12;4.532009;4.454432;12;12;6.011934;12;12;
12;12;4.855465;4.312459;12;12;6.173552;6.950314;12;
12;12;4.39617;4.372651;12;12;5.947593;12;12;
12;12;4.686247;4.223696;12;12;6.129023;6.722549;12;
12;12;4.273633;4.297582;12;12;5.890293;12;12;
12;12;4.536324;4.141998;12;12;6.091227;6.535232;12;
12;12;4.152238;4.222078;12;12;5.834473;7.54598;12;
12;12;4.389936;4.05959;12;12;6.056554;6.362288;12;
12;12;3.998939;4.125245;12;12;5.765752;6.954859;12;
12;12;4.207636;3.953486;12;12;6.017744;6.157981;12;
12;12;3.885784;4.052806;12;12;5.716646;6.676036;12;
12;12;4.074642;3.873758;12;12;5.993562;6.015509;12;
12;12;3.776628;3.98224;12;12;5.670893;6.449304;12;
12;12;3.947436;3.795745;12;12;5.97474;5.88383;12;
12;12;3.667179;3.910898;12;12;5.626936;6.247262;12;
12;12;3.820838;3.71647;12;12;5.961342;5.756905;12;
12;12;3.528654;3.819928;12;12;5.574667;6.016317;12;
12;12;3.6618;3.614675;12;12;5.954422;5.602934;12;
12;12;3.427977;3.753471;12;12;5.539547;5.86146;12;
12;12;3.546948;3.539705;12;12;5.958496;5.495401;12;
12;12;3.330983;3.689305;12;12;5.508475;5.720506;12;
12;12;3.436812;3.466728;12;12;5.971955;5.39512;12;
12;12;3.237526;3.627472;12;12;5.481582;5.591212;12;
12;12;3.331119;3.395744;12;12;5.996553;5.301498;12;
12;4.781092;3.1112;3.550496;12;12;5.444179;5.430338;12;
12;12;3.189626;3.299587;12;12;6.055044;5.178834;12;
12;4.220081;3.023505;3.497155;12;12;5.422604;5.321467;12;
12;12;3.091341;3.232013;12;12;6.12254;5.096191;12;
12;3.899284;2.936756;3.445656;12;12;5.404735;5.216753;12;
12;12;2.99415;3.164646;12;12;6.226644;5.016611;12;
12;3.652594;2.852994;3.395332;12;12;5.394224;5.117537;12;
12;12;2.900223;3.099;12;12;6.398803;4.942425;12;
12;3.381814;2.746377;3.333684;12;12;5.389307;4.995371;12;
12;12;2.780705;3.014921;12;12;12;4.851624;12;
12;3.205508;2.669381;3.291687;12;12;5.393065;4.909768;12;
12;3.947972;2.694351;2.953933;12;12;12;4.788617;12;
12;3.050551;2.59542;3.2494;12;12;5.410577;4.829248;12;
12;3.615701;2.611494;2.895145;12;12;12;4.731343;12;
12;2.863117;2.501313;3.201989;12;12;5.445923;4.730854;12;
12;3.29713;2.505986;2.820346;12;12;12;4.662051;12;
12;2.730145;2.431751;3.173368;12;12;5.485055;4.660132;12;
12;3.096745;2.427752;2.765212;12;12;12;4.613239;12;
12;2.609571;2.366241;3.150947;12;12;5.540312;4.59525;12;
12;2.925156;2.353925;2.713513;12;12;12;4.569996;6.071178;
12;2.497757;2.302723;3.131284;12;12;5.626554;4.534122;12;
12;2.770973;2.28246;2.663902;12;12;12;4.531312;5.677146;
12;2.350933;2.217168;3.119445;12;11.98331;5.817726;4.456147;12;
12;2.576674;2.185793;2.597732;11.99444;12;12;4.485148;5.323001;
12;2.255611;2.159397;3.119164;12;11.90256;6.132569;4.405717;12;
12;2.452916;2.120669;2.554291;11.86473;12;12;4.458157;5.130825;
12;2.165623;2.10513;3.142469;12;11.8195;12;4.360096;12;
12;2.339453;2.058663;2.514116;11.73616;12;12;4.436262;4.968838;
12;2.078604;2.05207;3.195682;12;11.73492;12;4.316775;12;
12;2.231135;1.997599;2.476275;11.60283;12;12;4.418728;4.822815;
3.02673;1.969549;1.985273;3.40787;12;11.62149;12;4.264813;5.744367;
12;2.097211;1.919713;2.431313;11.42276;12;12;4.404166;4.652629;
2.715792;1.896284;1.940464;10.63499;12;11.53998;12;4.23178;5.398191;
12;2.008111;1.866584;2.403689;11.2921;12;12;4.400667;4.544804;
2.492286;1.827175;1.897976;10.51136;12;11.46075;12;4.20296;5.157128;
12;1.924342;1.815753;2.380372;11.16093;12;12;4.403901;4.447764;
2.261266;1.742845;1.847307;10.34829;12;11.356;12;4.17097;4.916195;
12;1.822731;1.753258;2.358205;10.9876;12;12;4.41931;4.334358;
2.115106;1.682946;1.812204;10.22425;12;11.27682;12;4.151414;4.764405;
2.833348;1.750674;1.70854;2.348798;10.85394;12;12;4.441139;4.257232;
1.981609;1.624167;1.778992;10.09422;12;11.19445;12;4.135722;4.626019;
2.498002;1.679919;1.664515;2.347755;10.71227;12;11.83008;4.475277;4.184369;
1.872509;1.573525;1.751912;9.973973;12;11.11896;12;4.125923;4.513055;
2.286235;1.618791;1.626598;2.357138;10.57985;12;11.60387;4.519228;4.123973;
1.747655;1.512971;1.722199;9.818142;12;11.02316;12;4.120963;4.383453;
2.073489;1.545259;1.581482;2.389941;10.40581;12;11.33286;4.599141;4.055311;
1.664733;1.471684;1.704888;9.700947;12;10.95237;12;4.123235;4.297163;
1.943009;1.494622;1.551148;2.438286;10.27324;12;11.14202;4.681668;4.010636;
1.590635;1.434435;1.692635;9.584486;12;10.88224;12;4.130851;4.221383;
1.831745;1.448365;1.524256;2.520577;10.14152;12;10.96342;4.789764;3.972758;
1.524466;1.400455;1.683735;9.471513;12;10.8216;12;4.147207;4.151159;
1.734073;1.40564;1.500455;2.687479;10.00904;12;10.79337;4.937922;3.941208;
1.444138;1.359533;1.680243;9.316831;12;10.74303;12;4.18214;4.068462;
1.618662;1.352997;1.473285;12;9.827439;12;10.57395;5.274834;3.908699;
1.393459;1.334758;1.686195;9.204735;12;10.68758;12;4.216214;4.017517;
1.547323;1.319772;1.458396;12;9.69569;12;10.42356;12;3.892493;
1.34851;1.314104;1.700618;9.092233;12;10.63327;12;4.258797;3.973169;
1.4846;1.290503;1.447742;12;9.563147;12;10.2791;12;3.882546;
1.296889;1.293208;1.736328;8.940993;12;10.56255;12;4.33149;3.923373;
1.412615;1.257526;1.440646;12;9.384299;12;10.09435;12;3.879559;
1.264589;1.28296;1.778679;8.827901;12;10.51161;12;4.399766;3.893004;
1.367096;1.237631;1.441189;12;9.249908;12;9.962896;12;3.885591;
1.237686;1.277597;1.838684;8.715646;12;10.46289;12;4.482224;3.868375;
1.328356;1.221943;1.447122;12;9.11589;12;9.837904;12;3.899157;
1.21614;1.277276;1.922574;8.605304;12;10.41704;12;4.581488;3.849341;
1.296132;1.210501;1.458657;12;8.983477;12;9.720357;12;3.920555;
1.194902;1.285044;2.102061;8.458511;12;10.35969;12;4.753192;3.831787;
1.261739;1.201491;1.483723;12;8.806217;12;9.572329;12;3.963039;
1.184427;1.297725;2.384761;8.34729;12;10.31949;12;4.931739;3.824318;
1.241815;1.199476;1.511;12;8.671047;12;9.466833;12;4.00759;
1.178795;1.316987;12;8.235512;12;10.28245;12;5.199686;3.821867;
1.226904;1.201722;1.546578;12;8.534423;12;9.367019;12;4.065186;
1.178196;1.344643;12;8.119493;12;10.24827;11.14326;12;3.824732;
1.216686;1.208672;1.593358;12;8.391845;12;9.270665;12;4.141499;
1.184902;1.390706;12;7.977212;12;10.21362;10.60436;12;3.8359;
1.211265;1.22376;1.666827;12;8.215979;12;9.16396;12;4.264938;
1.195247;1.434617;12;7.872258;12;10.19456;10.32845;12;3.849692;
1.212173;1.239612;1.734668;12;8.085634;12;9.094699;12;4.384852;
1.209741;1.486464;12;7.770865;12;10.18283;10.09861;12;3.867645;
1.216934;1.258789;1.813749;12;7.959323;12;9.036853;12;4.534765;
1.228707;1.548917;12;7.669971;12;10.17964;9.892201;12;3.890203;
1.225398;1.281658;1.908997;12;7.833411;12;8.989882;12;4.736338;
1.260667;1.650915;12;7.538063;12;10.19333;9.645432;12;3.927103;
1.241987;1.317248;2.06813;12;7.668771;12;8.948481;12;5.177846;
1.288487;1.741235;12;7.444575;12;10.2216;9.482386;12;3.95863;
1.257469;1.346309;2.218403;12;7.552377;12;8.936852;12;12;
1.320975;1.852408;12;7.350747;12;10.2766;9.326567;12;3.995032;
1.276063;1.37857;2.435422;12;7.436152;12;8.94489;12;12;
1.36765;2.031443;12;7.235267;12;10.43624;9.14371;12;4.046836;
1.303083;1.422294;12;12;7.294523;12;8.9925;12;12;
1.41017;2.231433;12;7.143917;12;12;9.004985;12;4.093714;
1.32762;1.45973;12;12;7.184253;12;9.074;10.11907;12;
1.454446;2.53898;12;7.059054;12;12;8.880205;12;4.142318;
